nama,jenis,stok,harga_jual
SWICTH REM SPRINT/IGET/ABS,Part,2,100000
SWICTH REM SPRINT/3V,Part,2,125000
TALI JOK SPRINT,Part,1,200000
TOPI SPRINT,Part,2,65000
V BELT 150 ORIGINAL,Part,1,550000
V BELT 125 ORIGINAL,Part,1,400000
V BELT 150 DAN MOTOR,Part,0,375000
V BELT 125 DAN MOTOR,Part,0,250000
VARIASI TUTUP BEARING LARUS,Part,3,35000
VELG SPRINT BEKAS,Part,1,1700000
VELG YATCH POLISH,Part,2,4000000
VELG YATCH SILVER,Part,1,3800000
V-BELT V6-150,Part,0,350000
OIL FILTER SAKURA,Part,7,50000
OIL FILTER PIAGGIO,Part,7,90000
OLI YACCO,Part,43,160000
OLI ADNOC SILVER 10W-40,Part,7,120000
OLI ADNOC GOLD 5W-40,Part,3,170000
OLI MOTUL,Part,11,130000
OLI SINEXO,Part,3,110000
OLI BELL 1 H TEN,Part,7,110000
OLI VALVOLINE,Part,6,100000
INJECTION CLEANER WURTH,Part,27,165000
OLI GARDAN CASTROL,Part,10,50000
ENGINE FLASH,Part,17,25000
STOPLAMP UNBRAND (2),Part,0,2200000
STOPLAMP LVL.10,Part,0,4200000
SPEDOMETER SIP,Part,0,225000
LED LAMP 3-6 TITIK,Part,0,2100000
DAYMAKER SPRINT DRL,Part,0,500000
CVT CLEANING,Jasa,999,65000
INJECTOR CLEANING,Jasa,999,90000
OVERHAUL ENGINE / TURUN MESIN,Jasa,999,500000
KELISTRIKAN,Jasa,999,120000
INSTAL KOMSTIR,Jasa,999,75000
INSTAL SISTEM REM,Jasa,999,100000
INSTAL SISTEM SUSPENSI,Jasa,999,120000
INSTAL VELG ATAU BAN,Jasa,999,100000
INSTAL PIGGY BACK,Jasa,999,75000
INSTAL EXHAUST,Jasa,999,35000
INSTAL UPSIZE VELG R12,Jasa,999,150000
SETTING PIGGY BACK DAN ECU RACING,Jasa,999,85000
PAKET UPSIZE R12,Jasa,999,1500000
PAKET NORMAL,Jasa,999,155000
ECONOMIC PACK (OLI GARDAN),Jasa,999,200000
CLEAN PACK (FILTER/FLUSH),Jasa,999,265000
CVT CUSTOM,Jasa,999,775000
PORTING POLISH,Jasa,999,600000
PORTING CUSTOM CAM,Jasa,999,1350000
BORE UP,Jasa,999,6750000
MAPPING ECU RACING & REMAP ECU,Jasa,999,900000
